video_id,seq_idx,start_frame,end_frame,dance_type,dance_type_id,dancer,dancer_id,year,uid
3rIk56dcBTM,0,851,1221,toprock,0,el niño,10,2011,3rIk56dcBTM.851.1221
3rIk56dcBTM,0,1234,1330,powermove,1,el niño,10,2011,3rIk56dcBTM.1234.1330
3rIk56dcBTM,0,1348,1555,footwork,2,el niño,10,2011,3rIk56dcBTM.1348.1555
3rIk56dcBTM,0,1571,1645,powermove,1,el niño,10,2011,3rIk56dcBTM.1571.1645
3rIk56dcBTM,1,1751,2085,toprock,0,roxrite,47,2011,3rIk56dcBTM.1751.2085
3rIk56dcBTM,1,2086,2725,powermove,1,roxrite,47,2011,3rIk56dcBTM.2086.2725
3rIk56dcBTM,1,2728,2915,footwork,2,roxrite,47,2011,3rIk56dcBTM.2728.2915
3rIk56dcBTM,2,3012,3166,toprock,0,el niño,10,2011,3rIk56dcBTM.3012.3166
3rIk56dcBTM,2,3173,3304,powermove,1,el niño,10,2011,3rIk56dcBTM.3173.3304
3rIk56dcBTM,2,3315,3608,footwork,2,el niño,10,2011,3rIk56dcBTM.3315.3608
3rIk56dcBTM,2,3623,3764,powermove,1,el niño,10,2011,3rIk56dcBTM.3623.3764
3rIk56dcBTM,3,3851,3932,toprock,0,roxrite,47,2011,3rIk56dcBTM.3851.3932
3rIk56dcBTM,3,3948,4178,powermove,1,roxrite,47,2011,3rIk56dcBTM.3948.4178
3rIk56dcBTM,3,4196,4496,footwork,2,roxrite,47,2011,3rIk56dcBTM.4196.4496
A_KxOaDHi6o,0,831,1049,toprock,0,soso,51,2011,A_KxOaDHi6o.831.1049
A_KxOaDHi6o,0,1050,1150,footwork,2,soso,51,2011,A_KxOaDHi6o.1050.1150
A_KxOaDHi6o,0,1156,1351,powermove,1,soso,51,2011,A_KxOaDHi6o.1156.1351
A_KxOaDHi6o,1,1473,1666,toprock,0,roxrite,47,2011,A_KxOaDHi6o.1473.1666
A_KxOaDHi6o,1,1683,1755,powermove,1,roxrite,47,2011,A_KxOaDHi6o.1683.1755
A_KxOaDHi6o,1,1777,1958,toprock,0,roxrite,47,2011,A_KxOaDHi6o.1777.1958
A_KxOaDHi6o,1,1962,2410,powermove,1,roxrite,47,2011,A_KxOaDHi6o.1962.2410
A_KxOaDHi6o,2,2524,2662,toprock,0,soso,51,2011,A_KxOaDHi6o.2524.2662
A_KxOaDHi6o,2,2664,2745,powermove,1,soso,51,2011,A_KxOaDHi6o.2664.2745
A_KxOaDHi6o,2,2763,3001,footwork,2,soso,51,2011,A_KxOaDHi6o.2763.3001
A_KxOaDHi6o,2,3007,3334,powermove,1,soso,51,2011,A_KxOaDHi6o.3007.3334
A_KxOaDHi6o,3,3497,3715,toprock,0,roxrite,47,2011,A_KxOaDHi6o.3497.3715
