video_id,seq_idx,start_frame,end_frame,dancer,dancer_id,year,uid
3rIk56dcBTM,0,851,1645,el niño,10,2011,3rIk56dcBTM.0
3rIk56dcBTM,1,1751,2915,roxrite,47,2011,3rIk56dcBTM.1
3rIk56dcBTM,2,3012,3764,el niño,10,2011,3rIk56dcBTM.2
3rIk56dcBTM,3,3851,4496,roxrite,47,2011,3rIk56dcBTM.3
A_KxOaDHi6o,0,831,1351,soso,51,2011,A_KxOaDHi6o.0
A_KxOaDHi6o,1,1473,2410,roxrite,47,2011,A_KxOaDHi6o.1
A_KxOaDHi6o,2,2524,3334,soso,51,2011,A_KxOaDHi6o.2
A_KxOaDHi6o,3,3497,4280,roxrite,47,2011,A_KxOaDHi6o.3
HQbI8aWRU7o,0,1056,1495,roxrite,47,2011,HQbI8aWRU7o.0
HQbI8aWRU7o,1,1704,2398,neguin,39,2011,HQbI8aWRU7o.1
HQbI8aWRU7o,2,2505,3423,roxrite,47,2011,HQbI8aWRU7o.2
HQbI8aWRU7o,3,3510,4127,neguin,39,2011,HQbI8aWRU7o.3
HQbI8aWRU7o,4,4225,4773,roxrite,47,2011,HQbI8aWRU7o.4
HQbI8aWRU7o,5,4916,5449,neguin,39,2011,HQbI8aWRU7o.5
MXtmXLpna0I,0,303,1119,flying buddha,11,2011,MXtmXLpna0I.0
MXtmXLpna0I,1,1299,2168,neguin,39,2011,MXtmXLpna0I.1
MXtmXLpna0I,2,2292,3007,flying buddha,11,2011,MXtmXLpna0I.2
MXtmXLpna0I,3,3128,3624,neguin,39,2011,MXtmXLpna0I.3
QwlEcwZiPaE,0,932,2195,yan,63,2011,QwlEcwZiPaE.0
QwlEcwZiPaE,1,2333,3132,lil g,25,2011,QwlEcwZiPaE.1
QwlEcwZiPaE,2,3333,4146,yan,63,2011,QwlEcwZiPaE.2
QwlEcwZiPaE,3,4247,4860,lil g,25,2011,QwlEcwZiPaE.3
RS0mFARO1x4,0,255,1263,lil g,25,2011,RS0mFARO1x4.0
RS0mFARO1x4,1,1344,1919,roxrite,47,2011,RS0mFARO1x4.1
RS0mFARO1x4,2,2121,2728,lil g,25,2011,RS0mFARO1x4.2
RS0mFARO1x4,3,2834,3733,roxrite,47,2011,RS0mFARO1x4.3
RS0mFARO1x4,4,3802,4801,lil g,25,2011,RS0mFARO1x4.4
RS0mFARO1x4,5,5007,5656,roxrite,47,2011,RS0mFARO1x4.5
RS0mFARO1x4,6,6047,6328,lil g,25,2011,RS0mFARO1x4.6
RS0mFARO1x4,7,6382,6517,roxrite,47,2011,RS0mFARO1x4.7
fxXOlouckmE,0,2661,3585,morris,36,2011,fxXOlouckmE.0
fxXOlouckmE,1,3659,4526,taisuke,54,2011,fxXOlouckmE.1
fxXOlouckmE,2,4631,5440,morris,36,2011,fxXOlouckmE.2
fxXOlouckmE,3,5587,6412,taisuke,54,2011,fxXOlouckmE.3
k1RTNQxNt6Q,0,2142,2571,lil g,25,2011,k1RTNQxNt6Q.0
k1RTNQxNt6Q,1,2774,3394,morris,36,2011,k1RTNQxNt6Q.1
k1RTNQxNt6Q,2,3552,4466,lil g,25,2011,k1RTNQxNt6Q.2
k1RTNQxNt6Q,3,4535,5351,morris,36,2011,k1RTNQxNt6Q.3
k1RTNQxNt6Q,4,5538,6425,lil g,25,2011,k1RTNQxNt6Q.4
k1RTNQxNt6Q,5,6597,7472,morris,36,2011,k1RTNQxNt6Q.5
-mT5x-j_TpI,0,575,1041,wing,62,2013,-mT5x-j_TpI.0
-mT5x-j_TpI,1,1337,1863,robin,45,2013,-mT5x-j_TpI.1
-mT5x-j_TpI,2,1951,2502,wing,62,2013,-mT5x-j_TpI.2
-mT5x-j_TpI,3,2871,3524,robin,45,2013,-mT5x-j_TpI.3
-mT5x-j_TpI,4,3749,4400,wing,62,2013,-mT5x-j_TpI.4
-mT5x-j_TpI,5,4795,5577,robin,45,2013,-mT5x-j_TpI.5
2j3UEJGUHC0,0,791,1954,wing,62,2013,2j3UEJGUHC0.0
2j3UEJGUHC0,1,2231,2995,nori,40,2013,2j3UEJGUHC0.1
2j3UEJGUHC0,2,3371,4383,wing,62,2013,2j3UEJGUHC0.2
2j3UEJGUHC0,3,4435,5141,nori,40,2013,2j3UEJGUHC0.3
2j3UEJGUHC0,4,5508,6233,wing,62,2013,2j3UEJGUHC0.4
2j3UEJGUHC0,5,6383,6832,nori,40,2013,2j3UEJGUHC0.5
AWyphq2wobE,0,1020,1533,mounir,37,2013,AWyphq2wobE.0
AWyphq2wobE,1,1793,2363,gravity,13,2013,AWyphq2wobE.1
AWyphq2wobE,2,2471,2859,mounir,37,2013,AWyphq2wobE.2
AWyphq2wobE,3,3153,3747,gravity,13,2013,AWyphq2wobE.3
AWyphq2wobE,4,4044,4427,mounir,37,2013,AWyphq2wobE.4
AWyphq2wobE,5,4602,5258,gravity,13,2013,AWyphq2wobE.5
ER_MI5KWckY,0,195,1136,roxrite,47,2013,ER_MI5KWckY.0
ER_MI5KWckY,1,1354,2083,arex,1,2013,ER_MI5KWckY.1
ER_MI5KWckY,2,2282,2898,roxrite,47,2013,ER_MI5KWckY.2
ER_MI5KWckY,3,3080,3807,arex,1,2013,ER_MI5KWckY.3
ER_MI5KWckY,4,3942,4638,roxrite,47,2013,ER_MI5KWckY.4
ER_MI5KWckY,5,4794,5457,arex,1,2013,ER_MI5KWckY.5
J81VYjZvg80,0,2472,3170,hong 10,15,2013,J81VYjZvg80.0
J81VYjZvg80,1,3242,4247,menno,34,2013,J81VYjZvg80.1
J81VYjZvg80,2,4465,5526,hong 10,15,2013,J81VYjZvg80.2
J81VYjZvg80,3,5674,6398,menno,34,2013,J81VYjZvg80.3
J81VYjZvg80,4,6515,7332,hong 10,15,2013,J81VYjZvg80.4
J81VYjZvg80,5,7585,8468,menno,34,2013,J81VYjZvg80.5
N5Qu7t4Mb4I,0,376,1092,mounir,37,2013,N5Qu7t4Mb4I.0
N5Qu7t4Mb4I,1,1294,2069,hong 10,15,2013,N5Qu7t4Mb4I.1
N5Qu7t4Mb4I,2,2349,3094,mounir,37,2013,N5Qu7t4Mb4I.2
N5Qu7t4Mb4I,3,3253,3833,hong 10,15,2013,N5Qu7t4Mb4I.3
N5Qu7t4Mb4I,4,4023,5184,mounir,37,2013,N5Qu7t4Mb4I.4
N5Qu7t4Mb4I,5,5453,6217,hong 10,15,2013,N5Qu7t4Mb4I.5
ToFyPVocxMk,0,970,1548,lil zoo,27,2013,ToFyPVocxMk.0
ToFyPVocxMk,1,1826,2501,hong 10,15,2013,ToFyPVocxMk.1
ToFyPVocxMk,2,2647,3128,lil zoo,27,2013,ToFyPVocxMk.2
ToFyPVocxMk,3,3305,4141,hong 10,15,2013,ToFyPVocxMk.3
ToFyPVocxMk,4,4381,5062,lil zoo,27,2013,ToFyPVocxMk.4
ToFyPVocxMk,5,5621,6463,hong 10,15,2013,ToFyPVocxMk.5
U98V5ky0RBk,0,98,1643,omar,41,2013,U98V5ky0RBk.0
U98V5ky0RBk,1,1704,2793,robin,45,2013,U98V5ky0RBk.1
U98V5ky0RBk,2,3258,3491,omar,41,2013,U98V5ky0RBk.2
U98V5ky0RBk,3,3606,4431,robin,45,2013,U98V5ky0RBk.3
U98V5ky0RBk,4,4642,5109,omar,41,2013,U98V5ky0RBk.4
U98V5ky0RBk,5,5370,6049,robin,45,2013,U98V5ky0RBk.5
fafUiXUQ4Ac,0,122,1020,mounir,37,2013,fafUiXUQ4Ac.0
